#Unit	GSIM residency			Comments
#Generic				
	#.bw_CrClocks        =       D(CrClock.Clocks)
	GT_DC_WR_BW_GBPS	=	D(SUM('@ANY_GTI@@ANY_GTI_WR_REQ@dc')) * ((.bw_num_GTI * @WR_BW_PCLK@ * .bw_FPS)/1000000000)				
	GT_OTHER_RD_BW_GBPS	=	D(SUM('@ANY_GTI@@ANY_GTI_RD_REQ@other')) * ((.bw_num_GTI * @RD_BW_PCLK@ * .bw_FPS)/1000000000)				
	GT_OTHER_WR_BW_GBPS	=	D(SUM('@ANY_GTI@@ANY_GTI_WR_REQ@other')) * ((.bw_num_GTI * @WR_BW_PCLK@ * .bw_FPS)/1000000000)				
	LLC_RCZ_RD_HIT_BW_GBPS	=	D(SUM('@ANY_LLC@@ANY_LLC_RD_HIT@rcz')) * ((.bw_num_GTI * @RD_BW_PCLK@ * .bw_FPS)/1000000000)		
	LLC_RCZ_RD_MISS_BW_GBPS	=	D(SUM('@ANY_LLC@@ANY_LLC_RD_MISS@rcz')) * ((.bw_num_GTI * @RD_BW_PCLK@ * .bw_FPS)/1000000000)		
	LLC_RCZ_WR_HIT_BW_GBPS	=	D(SUM('@ANY_LLC@@ANY_LLC_WR_HIT@rcz')) * ((.bw_num_GTI * @WR_BW_PCLK@ * .bw_FPS)/1000000000)		
	LLC_RCZ_WR_MISS_BW_GBPS	=	D(SUM('@ANY_LLC@@ANY_LLC_WR_MISS@rcz')) * ((.bw_num_GTI * @WR_BW_PCLK@ * .bw_FPS)/1000000000)		
	LLC_HIZ_RD_HIT_BW_GBPS	=	D(SUM('@ANY_LLC@@ANY_LLC_RD_HIT@hiz')) * ((.bw_num_GTI * @RD_BW_PCLK@ * .bw_FPS)/1000000000)		
	LLC_HIZ_RD_MISS_BW_GBPS	=	D(SUM('@ANY_LLC@@ANY_LLC_RD_MISS@hiz')) * ((.bw_num_GTI * @RD_BW_PCLK@ * .bw_FPS)/1000000000)		
	LLC_HIZ_WR_HIT_BW_GBPS	=	D(SUM('@ANY_LLC@@ANY_LLC_WR_HIT@hiz')) * ((.bw_num_GTI * @WR_BW_PCLK@ * .bw_FPS)/1000000000)		
	LLC_HIZ_WR_MISS_BW_GBPS	=	D(SUM('@ANY_LLC@@ANY_LLC_WR_MISS@hiz')) * ((.bw_num_GTI * @WR_BW_PCLK@ * .bw_FPS)/1000000000)		
	LLC_STC_RD_HIT_BW_GBPS	=	D(SUM('@ANY_LLC@@ANY_LLC_RD_HIT@stc')) * ((.bw_num_GTI * @RD_BW_PCLK@ * .bw_FPS)/1000000000)		
	LLC_STC_RD_MISS_BW_GBPS	=	D(SUM('@ANY_LLC@@ANY_LLC_RD_MISS@stc')) * ((.bw_num_GTI * @RD_BW_PCLK@ * .bw_FPS)/1000000000)		
	LLC_STC_WR_HIT_BW_GBPS	=	D(SUM('@ANY_LLC@@ANY_LLC_WR_HIT@stc')) * ((.bw_num_GTI * @WR_BW_PCLK@ * .bw_FPS)/1000000000)		
	LLC_STC_WR_MISS_BW_GBPS	=	D(SUM('@ANY_LLC@@ANY_LLC_WR_MISS@stc')) * ((.bw_num_GTI * @WR_BW_PCLK@ * .bw_FPS)/1000000000)		
	LLC_RCC_RD_HIT_BW_GBPS	=	D(SUM('@ANY_LLC@@ANY_LLC_RD_HIT@rcc')) * ((.bw_num_GTI * @RD_BW_PCLK@ * .bw_FPS)/1000000000)		
	LLC_RCC_RD_MISS_BW_GBPS	=	D(SUM('@ANY_LLC@@ANY_LLC_RD_MISS@rcc')) * ((.bw_num_GTI * @RD_BW_PCLK@ * .bw_FPS)/1000000000)		
	LLC_RCC_WR_HIT_BW_GBPS	=	D(SUM('@ANY_LLC@@ANY_LLC_WR_HIT@rcc')) * ((.bw_num_GTI * @WR_BW_PCLK@ * .bw_FPS)/1000000000)		
	LLC_RCC_WR_MISS_BW_GBPS	=	D(SUM('@ANY_LLC@@ANY_LLC_WR_MISS@rcc')) * ((.bw_num_GTI * @WR_BW_PCLK@ * .bw_FPS)/1000000000)		
	LLC_MT_RD_HIT_BW_GBPS	=	D(SUM('@ANY_LLC@@ANY_LLC_RD_HIT@mt')) * ((.bw_num_GTI * @RD_BW_PCLK@ * .bw_FPS)/1000000000)		
	LLC_MT_RD_MISS_BW_GBPS	=	D(SUM('@ANY_LLC@@ANY_LLC_RD_MISS@mt')) * ((.bw_num_GTI * @RD_BW_PCLK@ * .bw_FPS)/1000000000)		
	LLC_VERTEX_RD_HIT_BW_GBPS	=	D(SUM('@ANY_LLC@@ANY_LLC_RD_HIT@vertex')) * ((.bw_num_GTI * @RD_BW_PCLK@ * .bw_FPS)/1000000000)		
	LLC_VERTEX_RD_MISS_BW_GBPS	=	D(SUM('@ANY_LLC@@ANY_LLC_RD_MISS@vertex')) * ((.bw_num_GTI * @RD_BW_PCLK@ * .bw_FPS)/1000000000)		
	LLC_DC_RD_HIT_BW_GBPS	=	D(SUM('@ANY_LLC@@ANY_LLC_RD_HIT@dc')) * ((.bw_num_GTI * @RD_BW_PCLK@ * .bw_FPS)/1000000000)		
	LLC_DC_RD_MISS_BW_GBPS	=	D(SUM('@ANY_LLC@@ANY_LLC_RD_MISS@dc')) * ((.bw_num_GTI * @RD_BW_PCLK@ * .bw_FPS)/1000000000)		
	LLC_DC_WR_HIT_BW_GBPS	=	D(SUM('@ANY_LLC@@ANY_LLC_WR_HIT@dc')) * ((.bw_num_GTI * @WR_BW_PCLK@ * .bw_FPS)/1000000000)		
	LLC_DC_WR_MISS_BW_GBPS	=	D(SUM('@ANY_LLC@@ANY_LLC_WR_MISS@dc')) * ((.bw_num_GTI * @WR_BW_PCLK@ * .bw_FPS)/1000000000)		
	LLC_OTHER_RD_HIT_BW_GBPS	=	D(SUM('@ANY_LLC@@ANY_LLC_RD_HIT@other')) * ((.bw_num_GTI * @RD_BW_PCLK@ * .bw_FPS)/1000000000)		
	LLC_OTHER_RD_MISS_BW_GBPS	=	D(SUM('@ANY_LLC@@ANY_LLC_RD_MISS@other')) * ((.bw_num_GTI * @RD_BW_PCLK@ * .bw_FPS)/1000000000)		
	LLC_OTHER_WR_HIT_BW_GBPS	=	D(SUM('@ANY_LLC@@ANY_LLC_WR_HIT@other')) * ((.bw_num_GTI * @WR_BW_PCLK@ * .bw_FPS)/1000000000)		
	LLC_OTHER_WR_MISS_BW_GBPS	=	D(SUM('@ANY_LLC@@ANY_LLC_WR_MISS@other')) * ((.bw_num_GTI * @WR_BW_PCLK@ * .bw_FPS)/1000000000)		
	DRAM_RD_BW_GBPS	=	D(SUM('@ANY_DRAM@@ANY_DRAM_RD_REQ@')) * ((.bw_num_GTI * @RD_BW_PCLK@ * .bw_FPS)/1000000000)				
	DRAM_WR_BW_GBPS	=	D(SUM('@ANY_DRAM@@ANY_DRAM_WR_REQ@')) * ((.bw_num_GTI * @WR_BW_PCLK@ * .bw_FPS)/1000000000)				
	#.temp_gti_superq_empty	=	D(SUM('@ANY_GTI@@GTI_EMPTY@'))	
	#.temp_PS0_GTI	=	(.temp_gti_superq_empty)?(.temp_gti_superq_empty/(.Clk * num_GTI_GTI)):0	
